E141.19961107172396.txt;47.162494;19.5033041
E141.19961216260387.txt;48.8622553;2.3114357
E141.19961216260387.txt;55.378051;-3.435973
E143.19970612656452.txt;37.09024;-95.712891
E141.19970716731922.txt;47.162494;19.5033041
E141.19970502555572.txt;49.817492;15.472962
E143.19961108177272.txt;39.074208;21.824312
E143.19970320457048.txt;55.378051;-3.435973
E142.19970410501130.txt;50.8420034;4.382409
E143.19961023136744.txt;-25.274398;133.775136
E143.19961112183878.txt;46.227638;2.213749
E141.19970702701189.txt;58.595272;25.0136071
E141.19961217261875.txt;41.87194;12.56738
E141.19970724754949.txt;-25.274398;133.775136
E142.1996100393412.txt;51.919438;19.145136
E143.19970123328973.txt;46.227638;2.213749
E142.19961029151281.txt;55.378051;-3.435973
E143.19961224274879.txt;37.09024;-95.712891
E143.19961031157005.txt;37.09024;-95.712891
E141.19970730766001.txt;45.943161;24.96676
E143.19961212252164.txt;35.86166;104.195397
E143.19970813798246.txt;56.26392;9.501785
E142.19970314444152.txt;-25.274398;133.775136
E141.19970128338496.txt;37.09024;-95.712891
E141.19970128338807.txt;37.09024;-95.712891
E143.19970624684621.txt;22.396428;114.109497
E143.19970331476551.txt;45.943161;24.96676
E142.19961205237512.txt;53.1423672;-7.6920536
E143.19961112183345.txt;37.09024;-95.712891
E143.19970506561993.txt;37.09024;-95.712891
E143.19970502557197.txt;37.09024;-95.712891
E141.19970222396371.txt;35.86166;104.195397
E141.19970331477491.txt;37.09024;-95.712891
E141.19970513578181.txt;37.09024;-95.712891
E142.19970328474260.txt;-14.235004;-51.92528
E141.19970702703352.txt;47.516231;14.550072
E141.19970702703352.txt;56.26392;9.501785
E141.19970702703352.txt;51.165691;10.451526
E141.19970702703352.txt;46.818188;8.227512
E141.19970506561553.txt;56.130366;-106.346771
E143.19961011111776.txt;52.132633;5.291266
E141.19970522605237.txt;-25.274398;133.775136
E143.1996090330728.txt;-25.274398;133.775136
E141.19970502555570.txt;49.817492;15.472962
E143.19961202229765.txt;-25.274398;133.775136
E141.1996091146928.txt;37.09024;-95.712891
E141.19961205236900.txt;-40.900557;174.885971
E143.19970418521751.txt;40.463667;-3.74922
E142.19970630697497.txt;55.378051;-3.435973
E143.19970501552932.txt;37.09024;-95.712891
E143.19970306423053.txt;37.09024;-95.712891
E141.19970613659051.txt;46.151241;14.995463
E143.19961104165274.txt;46.818188;8.227512
E143.19961115192482.txt;36.204824;138.252924
E143.19970418522421.txt;52.132633;5.291266
E142.19961206240034.txt;37.09024;-95.712891
E143.19970430552226.txt;-25.274398;133.775136
E143.19961205238062.txt;55.378051;-3.435973
