E131.19970410501189.txt;40.463667;-3.74922
E132.19970710718311.txt;37.09024;-95.712891
E131.1996091352053.txt;37.09024;-95.712891
E132.19970718740786.txt;36.204824;138.252924
E131.1996091353586.txt;46.227638;2.213749
E131.19961022134126.txt;41.87194;12.56738
E132.19961112182796.txt;37.09024;-95.712891
E131.19970624682800.txt;23.634501;-102.552784
E131.19961017123509.txt;11.569623;104.924998
E131.19961018127485.txt;55.378051;-3.435973
E132.19970210368419.txt;52.132633;5.291266
E131.19970305420827.txt;48.379433;31.1655799
E132.1996090940472.txt;-30.559482;22.937506
E131.19970226403396.txt;37.09024;-95.712891
E132.19970407490171.txt;-30.559482;22.937506
E131.19961121206895.txt;37.09024;-95.712891
E131.19970129340178.txt;55.378051;-3.435973
E131.19970129340178.txt;6.42375;-66.58973
E131.19970219388254.txt;37.09024;-95.712891
E131.19970528619819.txt;51.919438;19.145136
E131.19970522606507.txt;-25.274398;133.775136
E131.19970522606507.txt;-40.900557;174.885971
E131.19961017123212.txt;48.019573;66.923684
E132.19970209365915.txt;20.593684;78.96288
E131.19961122209712.txt;23.634501;-102.552784
E131.19970728759887.txt;31.046051;34.851612
E131.19970417518810.txt;61.92411;25.7481511
E131.1996082820665.txt;38.963745;35.243322
E131.1996091353627.txt;60.128161;18.643501
E131.19970513580538.txt;39.074208;21.824312
E132.19970214378095.txt;61.52401;105.318756
E131.19961210246038.txt;42.733883;25.48583
E131.19970617668077.txt;56.130366;-106.346771
E132.19961204235765.txt;15.870032;100.992541
E132.19970225399924.txt;56.130366;-106.346771
E132.19961029151503.txt;39.399872;-8.224454
E131.19970411503147.txt;50.503887;4.469936
E131.19970609648167.txt;46.818188;8.227512
E131.19970725755659.txt;37.09024;-95.712891
E131.19970108295265.txt;41.87194;12.56738
E132.19970404487157.txt;-30.559482;22.937506
E131.19961106171353.txt;-0.789275;113.921327
E132.1996092577283.txt;56.26392;9.501785
E131.19970718738991.txt;15.783471;-90.230759
E131.19970807784806.txt;23.634501;-102.552784
E132.19970613660524.txt;37.09024;-95.712891
E132.19970707712181.txt;47.516231;14.550072
E131.1996100394317.txt;33.93911;67.709953
E131.19970408493359.txt;49.817492;15.472962
E131.19970417518112.txt;7.873054;80.771797
E132.19970217383538.txt;46.818188;8.227512
E131.1996092576788.txt;46.227638;2.213749
E131.1996092576788.txt;51.165691;10.451526
E131.1996092576788.txt;41.87194;12.56738
E131.1996092576788.txt;36.204824;138.252924
E131.1996092576788.txt;55.378051;-3.435973
E131.1996092576788.txt;37.09024;-95.712891
E132.19970627694131.txt;36.204824;138.252924
E131.19970319452541.txt;-19.015438;29.154857
E131.1996093085210.txt;-35.675147;-71.542969
E131.1996093085210.txt;37.09024;-95.712891
